================================================================================
IDA CLASS HEADER COVERAGE REPORT
================================================================================

## Summary

  Total IDA classes (ClassName::Method format):   1120
  Total IDA methods:                              9852
  Total header class definitions:                 337
  Total header forward-declarations:              23

  Category                   Classes       %   Methods       %
     6 methods  FlyLocomotionClass                            -> class   FlyLocomotionClass  (src\misc\locomotion.hpp)
     6 methods  Trigger                                       -> class   TriggerClass::gamemd  (src\team\trigger.hpp)
     6 methods  WinsockInterfaceClass                         -> class   WinsockInterfaceClass  (src\network\winsock.hpp)
     5 methods  CD                                            -> class   CD  (src\system\cd_drive.hpp)
     5 methods  CounterClass                                  -> struct  CounterClass::gamemd  (src\house\house.hpp)
     5 methods  Checksummer                                   -> class   Checksummer::gamemd  (src\core\checksummer.hpp)
     5 methods  Mission                                       -> class   MissionClass::ra2::game  (src\object\mission.hpp)
     5 methods  LightningStorm                                -> class   LightningStorm::gamemd  (src\misc\super_weapon.hpp)
     5 methods  Session                                       -> class   SessionClass::gamemd  (src\network\session.hpp)
     5 methods  RawFileClass                                  -> class   RawFileClass  (src\system\file_class.hpp)
     5 methods  RocketLocomotionClass                         -> class   RocketLocomotionClass  (src\misc\locomotion.hpp)
     5 methods  ToolTipManager                                -> class   ToolTipManager  (src\ui\tool_tip.hpp)
     5 methods  TunnelLocomotionClass                         -> class   TunnelLocomotionClass  (src\misc\locomotion.hpp)
     4 methods  WTFMode                                       -> class   WTFMode::gamemd  (src\core\game_loop.hpp)
     4 methods  Building                                      -> class   BuildingClass::gamemd  (src\structure\building.hpp)
     4 methods  MessageListClass                              -> class   MessageListClass  (src\ui\message_list.hpp)
     4 methods  Crate                                         -> struct  Crate::gamemd  (src\system\map.hpp)
     4 methods  BuildingType                                  -> class   BuildingTypeClass::ra2  (src\type\building_type.hpp)
     4 methods  Waypoint                                      -> class   WaypointClass::gamemd  (src\system\waypoint.hpp)
     4 methods  HoverLocomotionClass                          -> class   HoverLocomotionClass  (src\misc\locomotion.hpp)
     4 methods  Factory                                       -> class   FactoryClass::gamemd  (src\system\factory.hpp)
     4 methods  MechLocomotionClass                           -> class   MechLocomotionClass  (src\misc\locomotion.hpp)
     4 methods  DialogClass                                   -> class   DialogClass::gamemd  (src\ui\gadget.hpp)
     4 methods  GameConfig                                    -> struct  GameConfig::gamemd  (src\app\cmdline.hpp)
     4 methods  Rules                                         -> class   RulesClass  (src\misc\rules.hpp)
     4 methods  WalkLocomotion                                -> class   WalkLocomotionClass  (src\misc\locomotion.hpp)
     4 methods  CommandClass                                  -> class   CommandClass  (src\ui\command_class.hpp)
     3 methods  Map                                           -> class   Map  (src\wdt\wdt.hpp)
     3 methods  LightConvertClass                             -> class   LightConvertClass::gamemd  (src\system\convert_class.hpp)
     3 methods  TrajectoryHelper                              -> struct  TrajectoryHelper::gamemd  (src\system\map.hpp)
     3 methods  WaypointClass                                 -> class   WaypointClass::gamemd  (src\system\waypoint.hpp)
     3 methods  Memory                                        -> class   Memory  (src\core\memory.hpp)
     3 methods  Team                                          -> class   TeamClass::gamemd  (src\team\team.hpp)
     3 methods  VoxelAnimType                                 -> class   VoxelAnimTypeClass::gamemd  (src\render\voxel.hpp)
     2 methods  BufferIOFile                                  -> class   BufferIOFileClass  (src\system\buffer_io_file.hpp)
     2 methods  FacingClass                                   -> struct  FacingClass  (src\misc\locomotion.hpp)
     2 methods  BuildingLight                                 -> class   BuildingLightClass::gamemd  (src\structure\building_light.hpp)
     2 methods  MixFile                                       -> class   MixFileClass  (src\system\mix_file.hpp)
     2 methods  NukeFlash                                     -> class   NukeFlash::gamemd  (src\misc\super_weapon.hpp)
     2 methods  PsyDom                                        -> class   PsyDom::gamemd  (src\misc\super_weapon.hpp)
     2 methods  Connection                                    -> class   ConnectionClass  (src\network\connection.hpp)
     2 methods  Tiberium                                      -> class   TiberiumClass::gamemd  (src\entity\tiberium.hpp)
     2 methods  Matrix3D                                      -> struct  Matrix3D  (src\core\math.hpp)
     2 methods  Campaign                                      -> class   Campaign  (src\wdt\wdt.hpp)
     2 methods  Display                                       -> class   DisplayClass  (src\render\display.hpp)
     2 methods  OverlayClass                                  -> class   OverlayClass::gamemd  (src\entity\overlay.hpp)
     2 methods  Techno                                        -> class   TechnoClass::ra2::game  (src\object\techno.hpp)
     2 methods  VoxClass                                      -> class   VoxClass  (src\misc\audio.hpp)
     2 methods  VoxelAnim                                     -> struct  VoxelAnim  (src\render\vxl_format.hpp)
     2 methods  WinsockInterface                              -> class   WinsockInterfaceClass  (src\network\winsock.hpp)
     1 methods  AbstractType                                  -> class   AbstractTypeClass::ra2  (src\type\abstract_type.hpp)
     1 methods  GenericNode                                   -> class   GenericNode  (src\system\mix_file.hpp)
     1 methods  INoticeSink                                   -> class   INoticeSink::ra2::game  (src\core\interfaces.hpp)
     1 methods  INoticeSource                                 -> class   INoticeSource::ra2::game  (src\core\interfaces.hpp)
     1 methods  BaseNodeClass                                 -> struct  BaseNodeClass::gamemd  (src\house\base.hpp)
     1 methods  Particle                                      -> class   ParticleClass::gamemd  (src\entity\particle.hpp)
     1 methods  Node                                          -> class   Node  (src\system\mix_file.hpp)
     1 methods  ColorStruct                                   -> struct  ColorStruct  (src\core\math.hpp)
     1 methods  DroppodLocomotionClass                        -> class   DropPodLocomotionClass  (src\misc\locomotion.hpp)
     1 methods  ProgressTimer                                 -> struct  ProgressTimer  (src\fundamentals.hpp)
     1 methods  FoggedObject                                  -> class   FoggedObjectClass  (src\render\fog.hpp)
     1 methods  State                                         -> class   State  (src\wdt\wdt.hpp)
     1 methods  GenericList                                   -> struct  GenericList::gamemd  (src\system\ini_class.hpp)
     1 methods  ScreenSaver                                   -> class   ScreenSaver::gamemd  (src\core\game_loop.hpp)
     1 methods  NullModem                                     -> class   NullModemClass  (src\network\connection.hpp)
     1 methods  Gadget                                        -> class   GadgetClass::gamemd  (src\ui\gadget.hpp)
     1 methods  MIXFile                                       -> class   MixFileClass  (src\system\mix_file.hpp)
     1 methods  Super                                         -> class   SuperClass::gamemd  (src\misc\super_weapon.hpp)
     1 methods  TeleportLocomotionClass                       -> class   TeleportLocomotionClass  (src\misc\locomotion.hpp)
     1 methods  ChronoScreenEffect                            -> class   ChronoScreenEffect::gamemd  (src\misc\super_weapon.hpp)
     1 methods  Conflict                                      -> class   Conflict  (src\wdt\wdt.hpp)

================================================================================
## 2. TEMPLATE INSTANTIATIONS (150)
================================================================================

These IDA classes are template instantiations (VectorClass_ptr_XXX, etc).
Base template exists in headers - COUNTS AS DEFINED.

    44 methods  CComObject_CChatEventSink___ATL                    -> VectorClass  (src\core\vector.hpp)
    41 methods  VectorClass_ptr_BuildChoiceClass_int_ouseClass     -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_AITriggerTypeClass                 -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_TeamClass                          -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_TubeClass                          -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_HouseTypeClass                     -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_SmudgeTypeClass                    -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_AnimTypeClass                      -> VectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_ptr_ParticleTypeClass                  -> VectorClass  (src\core\vector.hpp)
    22 methods  DynamicVectorClass_UHashObject_HashString__ptr_SchemeNode -> DynamicVectorClass  (src\core\vector.hpp)
    22 methods  VectorClass_W4PassabilityType                      -> VectorClass  (src\core\vector.hpp)
    21 methods  VectorClass_ptr_GlobalPacketType                   -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_IsometricTileClass                 -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_BuildingLightClass                 -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_UnitClass                          -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_CampaignClass                      -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_ScriptTypeClass                    -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_AircraftTypeClass                  -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_VoxelAnimTypeClass                 -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_BuildingType                           -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_UAngerStruct                           -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_LightSourceClass                   -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_ColorScheme                        -> VectorClass  (src\core\vector.hpp)
    17 methods  VectorClass_ptr_PlanningMemberClass                -> VectorClass  (src\core\vector.hpp)
    17 methods  TypeList_VoxelAnim                                 -> TypeList  (src\entity\tiberium.hpp)
    16 methods  VectorClass_ptr_SuperClass                         -> VectorClass  (src\core\vector.hpp)
    16 methods  VectorClass_UDirtyAreaStruct                       -> VectorClass  (src\core\vector.hpp)
    15 methods  VectorClass_ptr_MSSfx                              -> VectorClass  (src\core\vector.hpp)
    14 methods  VectorClass_ptr_ConvertClass                       -> VectorClass  (src\core\vector.hpp)
    13 methods  VectorClass_ptr_Reestablish                        -> VectorClass  (src\core\vector.hpp)
    13 methods  VectorClass_ptr_BulletClass                        -> VectorClass  (src\core\vector.hpp)
    13 methods  VectorClass_ptr_CrossDissolveEffect                -> VectorClass  (src\core\vector.hpp)
    13 methods  VectorClass_cptr_MultiMission                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_ScriptClass                        -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_VoxelAnimClass                     -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_WarheadTypeClass                   -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_WeaponTypeClass                    -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_AirstrikeClass                     -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ushort                                 -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_FoggedObjectClass                  -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_CaptureManagerClass                -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_DamageGroup                        -> VectorClass  (src\core\vector.hpp)
    12 methods  DynamicVectorClass_PAD                             -> DynamicVectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_EBolt                              -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_EgoClass                           -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_EMPulseClass                       -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_DistributionObject_ptr_CellClass___DiscreteDistributionClass_CellClass -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_ThemeControl                       -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass__N                                     -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_IonBlastClass                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_TileInsertType_uint_sometricTileTypeClass -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_LaserDrawClass                     -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_N                                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_Point2D                                -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_ObjectTypeClass                    -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_ParasiteClass                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_RadBeam                            -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_RadSiteClass                       -> VectorClass  (src\core\vector.hpp)
    12 methods  TypeList_cptr_TerrainTypeClass                     -> TypeList  (src\entity\tiberium.hpp)
    12 methods  VectorClass_ptr_SlaveManagerClass                  -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_UUndoInfoStruct                        -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_SpawnManagerClass                  -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_K                                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_SubTitle                           -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_TagTypeClass                       -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_TemporalClass                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_TEventClass                        -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_TiberiumClass                      -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_VocClass                           -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_MovieHandle                        -> VectorClass  (src\core\vector.hpp)
    12 methods  VectorClass_ptr_WaypointPathClass                  -> VectorClass  (src\core\vector.hpp)
    11 methods  VectorClass_ptr_AlphaShapeClass                    -> VectorClass  (src\core\vector.hpp)
    11 methods  DynamicVectorClass_uint                            -> DynamicVectorClass  (src\core\vector.hpp)
    11 methods  VectorClass_UtagCONNECTDATA                        -> VectorClass  (src\core\vector.hpp)
    11 methods  VectorClass_ptr_MapRegionClass                     -> VectorClass  (src\core\vector.hpp)
    11 methods  VectorClass_ptr_SpotLightClass                     -> VectorClass  (src\core\vector.hpp)
    11 methods  VectorClass_ptr_RadarEventClass                    -> VectorClass  (src\core\vector.hpp)
    10 methods  VectorClass_ptr_LightConvertClass                  -> VectorClass  (src\core\vector.hpp)
    10 methods  TypeList_Infantry                                  -> TypeList  (src\entity\tiberium.hpp)
     8 methods  VectorClass_USubzoneTrackingStruct                 -> VectorClass  (src\core\vector.hpp)
     8 methods  VectorClass_Wstring                                -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_MixFileClass                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_TPoint3D_int                           -> VectorClass  (src\core\vector.hpp)
     7 methods  TypeList_TechnoType                                -> TypeList  (src\entity\tiberium.hpp)
     7 methods  VectorClass_Building                               -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_TriggerClass                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_TriggerTypeClass                   -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_ParticleSystemClass                -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_WaveClass                          -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_OverlayClass                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_AircraftClass                      -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_HouseClass                         -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_FactoryClass                       -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_SideClass                          -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_TaskForceClass                     -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_TeamTypeClass                      -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_OverlayTypeClass                   -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_TerrainTypeClass                   -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_UnitTypeClass                      -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_InfantryTypeClass                  -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_BulletTypeClass                    -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_IsometricTileTypeClass             -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_ParticleSystemTypeClass            -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_SuperWeaponTypeClass               -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_AbstractTypeClass                  -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_UScoutStruct                           -> VectorClass  (src\core\vector.hpp)
     7 methods  VectorClass_ptr_CCINIClass                         -> VectorClass  (src\core\vector.hpp)
